show_title,season_num,release_year
Hidden Golden,1,1974
Hidden Golden,2,1977
Hidden Golden,3,1980
Hidden Golden,4,1982
Future River Silver,1,1998
Future River Silver,2,2000
Future River Silver,3,2004
Future River Silver,4,2007
Eternal Midnight,1,2004
Eternal Midnight,2,2006
Eternal Midnight,3,2010
Eternal Midnight,4,2012
Kingdom Secret,1,2001
Kingdom Secret,2,2005
Kingdom Secret,3,2008
Kingdom Secret,4,2011
Hidden Galaxy,1,1994
Kingdom Echo Crimson,1,2001
Kingdom Echo Crimson,2,2002
Kingdom Echo Crimson,3,2004
Kingdom Echo Crimson,4,2009
Neon Fury Whispers,1,2004
Neon Fury Whispers,2,2006
Neon Fury Whispers,3,2009
Neon Fury Whispers,4,2010
Eternal Storm Future,1,2011
Eternal Storm Future,2,2015
Neon Crimson Eternal,1,1980
Neon Crimson Eternal,2,1981
Neon Crimson Eternal,3,1982
Magic Hidden Echo,1,2011
Magic Hidden Echo,2,2012
Magic Hidden Echo,3,2017
Magic Hidden Echo,4,2018
Hidden Storm Silver,1,1978
Hidden Storm Silver,2,1982
Hidden Storm Silver,3,1987
Neon Broken Nightfall,1,2007
Neon Broken Nightfall,2,2009
Voyager Silver,1,1975
Voyager Silver,2,1978
River Ancient Echo,1,2000
River Ancient Echo,2,2003
River Ancient Echo,3,2006
River Ancient Echo,4,2008
Silent Nightfall Shadow,1,1974
Silent Nightfall Shadow,2,1977
Silent Nightfall Shadow,3,1978
Silent Nightfall Shadow,4,1983
Hidden Eternal,1,2008
Shadow Fading,1,1976
Shadow Fading,2,1981
Future Voyager,1,1971
Future Voyager,2,1973
Future Voyager,3,1978
Phantom Dreams Sky,1,1992
Phantom Dreams Sky,2,1996
Phantom Dreams Sky,3,2000
Phantom Dreams Sky,4,2002
Sky Star,1,1978
Future Eclipse Silent,1,2005
Future Eclipse Silent,2,2010
Future Eclipse Silent,3,2012
Rising Voyager Kingdom,1,1970
Rising Voyager Kingdom,2,1971
Galaxy Ancient Echo,1,1999
Kingdom Golden Shadow,1,1985
Star Echo Storm,1,1979
Star Echo Storm,2,1981
Star Echo Storm,3,1984
Shadow Whispers Echo,1,2004
Shadow Whispers Echo,2,2005
Shadow Whispers Echo,3,2010
Kingdom Rising Wild,1,2001
Kingdom Rising Wild,2,2002
Crimson Voyager,1,2006
Crimson Voyager,2,2007
Crimson Voyager,3,2009
Crimson Voyager,4,2013
Wild Shadow,1,1974
Wild Shadow,2,1978
Wild Shadow,3,1980
Wild Shadow,4,1981
Eternal Sky Storm,1,1986
Eternal Sky Storm,2,1987
Eternal Sky Storm,3,1989
Eternal Sky Storm,4,1992
Kingdom Galaxy,1,1981
Kingdom Galaxy,2,1983
Past Kingdom Eclipse,1,1991
Past Kingdom Eclipse,2,1996
Hidden Neon,1,1976
Hidden Neon,2,1977
Hidden Neon,3,1979
Nightfall Legends Fury,1,1971
Midnight Dreams,1,1990
Midnight Dreams,2,1991
Midnight Dreams,3,1994
Midnight Dreams,4,1999
Fading Eclipse Hidden,1,2011
